HIP cupy=13.5.1  device_mem=15.96/16.97 GiB
hiprtc RawKernel compiled in 0.72s
p=11 q=121 #k=29 gen=16 batch=262144
mmap /home/nick/e1work/maxplus_p11/maxplus_p11_eps1.npy  |Max+|=37457112
  262144/37457112  wall=2.7s  h2d=0.0s gpu=2.7s  used=1618MB
  2359296/37457112  wall=3.5s  h2d=0.2s gpu=3.2s  used=1618MB
  4456448/37457112  wall=4.2s  h2d=0.3s gpu=3.8s  used=1618MB
  6553600/37457112  wall=4.8s  h2d=0.4s gpu=4.3s  used=1618MB
  8650752/37457112  wall=5.5s  h2d=0.5s gpu=4.9s  used=1618MB
  10747904/37457112  wall=6.2s  h2d=0.6s gpu=5.4s  used=1618MB
  12845056/37457112  wall=6.9s  h2d=0.7s gpu=6.0s  used=1618MB
  14942208/37457112  wall=7.6s  h2d=0.8s gpu=6.5s  used=1618MB
  17039360/37457112  wall=8.3s  h2d=0.9s gpu=7.0s  used=1618MB
  19136512/37457112  wall=9.0s  h2d=1.1s gpu=7.6s  used=1618MB
  21233664/37457112  wall=9.7s  h2d=1.2s gpu=8.1s  used=1618MB
  23330816/37457112  wall=10.4s  h2d=1.3s gpu=8.7s  used=1618MB
  25427968/37457112  wall=11.1s  h2d=1.4s gpu=9.2s  used=1618MB
  27525120/37457112  wall=11.8s  h2d=1.5s gpu=9.8s  used=1618MB
  29622272/37457112  wall=12.5s  h2d=1.6s gpu=10.3s  used=1618MB
  31719424/37457112  wall=13.2s  h2d=1.7s gpu=10.9s  used=1618MB
  33816576/37457112  wall=13.9s  h2d=1.8s gpu=11.4s  used=1618MB
  35913728/37457112  wall=14.6s  h2d=1.9s gpu=12.0s  used=1618MB
  37457112/37457112  wall=15.1s  h2d=2.0s gpu=12.4s  used=1568MB
DONE nseen=37457112  gpu=12.36s h2d=2.00s  peak_used=1618MB
min E|Z|^2=3687.766021  thr=2722.500000  min λ=8.127308
Φ min=8.054449 max=8.664378 n_clusters=11
     k         E|Z|^2            λ  nearest Φ
     2      3741.9800     8.246788  Φ=8.219347 d=2.744e-02
     4      3712.7612     8.182394  Φ=8.169097 d=1.330e-02
     6      3705.9520     8.167387  Φ=8.169097 d=1.710e-03
     8      3697.7814     8.149381  Φ=8.169097 d=1.972e-02
    10     12620.4229    27.813604  Φ=8.664378 d=1.915e+01
    12      3778.8729     8.328095  Φ=8.335108 d=7.013e-03
    14      3745.1339     8.253739  Φ=8.219347 d=3.439e-02
    16      3744.4760     8.252289  Φ=8.219347 d=3.294e-02
    18      3687.7660     8.127308  Φ=8.108397 d=1.891e-02
    20      6814.6710    15.018559  Φ=8.664378 d=6.354e+00
    22      3741.9801     8.246788  Φ=8.219347 d=2.744e-02
    24      3739.6315     8.241612  Φ=8.219347 d=2.227e-02
    26      3710.7140     8.177882  Φ=8.169097 d=8.785e-03
    28      3744.6709     8.252718  Φ=8.219347 d=3.337e-02
    30      3836.4011     8.454878  Φ=8.451606 d=3.272e-03
    32      3697.7812     8.149380  Φ=8.169097 d=1.972e-02
    34      3745.1339     8.253739  Φ=8.219347 d=3.439e-02
    36      3762.9624     8.293030  Φ=8.301818 d=8.788e-03
    38      3730.3568     8.221172  Φ=8.219347 d=1.825e-03
    40     30143.7645    66.432539  Φ=8.664378 d=5.777e+01
    42      3687.7661     8.127308  Φ=8.108397 d=1.891e-02
    44      3712.7610     8.182393  Φ=8.169097 d=1.330e-02
    46      3710.7141     8.177882  Φ=8.169097 d=8.785e-03
    48      3756.6860     8.279198  Φ=8.301818 d=2.262e-02
    50     12661.5874    27.904325  Φ=8.664378 d=1.924e+01
    52      3744.6708     8.252718  Φ=8.219347 d=3.337e-02
    54      3705.9521     8.167388  Φ=8.169097 d=1.709e-03
    56      3744.4761     8.252289  Φ=8.219347 d=3.294e-02
    58      3730.3569     8.221172  Φ=8.219347 d=1.825e-03
k within 0.05 of a Φ cluster: 25/29
wrote /home/nick/e1work/maxplus_p11/even_char_hip_nuka.npz
